new,InitialChunk,0x2d4006000000,33554432
new,CodeRange,0x295cc9802000,536870912
new,MemoryChunk,0xd0ce2900000,147712
new,MemoryChunk,0x3491c2600000,213248
new,MemoryChunk,0xc0477c00000,540928
new,MemoryChunk,0x295cc9900000,1048576
heap-capacity,2920448
code-creation,LazyCompile,0x295cc9ca2d00,1888,"Server.connect /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/server.js:203",0x297308f11f38,~
code-creation,Script,0x295cc9b7ee40,376,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/url_parser.js",0x297308f129a0,~
code-creation,Script,0x295cc9b7efc0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/url_parser.js",0x297308f12a98,~
code-creation,Script,0x295cc9b7e860,1220,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js",0x297308f12da8,~
code-creation,Script,0x295cc9b7ed40,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js",0x297308f12ea0,~
code-creation,LazyCompile,0x295cc9bc24e0,7780,"MongoClient.connect /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:78",0x297308f13130,~
code-creation,LazyCompile,0x295cc9cf5440,1724,"Collection /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/collection.js:56",0x297308f15fd8,~
code-creation,Script,0x295cc9b85140,2208,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/command_cursor.js",0x297308f17840,~
code-creation,Script,0x295cc9b859e0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/command_cursor.js",0x297308f17938,~
code-creation,Script,0x295cc9b839e0,5720,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/db.js",0x297308f1c100,~
code-creation,Script,0x295cc9b85040,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/db.js",0x297308f1c1f8,~
code-creation,Script,0x295cc9b82c20,3260,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/replset.js",0x297308f1c640,~
code-creation,Script,0x295cc9b838e0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/replset.js",0x297308f1c738,~
code-creation,Script,0x295cc9b7c920,5796,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/mongos.js",0x297308f1f288,~
code-creation,Script,0x295cc9b7dfe0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/mongos.js",0x297308f1f380,~
code-creation,Script,0x295cc9b381a0,312,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/bluebird.js",0x297308f37028,~
code-creation,Script,0x295cc9b382e0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/bluebird.js",0x297308f37120,~
code-creation,LazyCompile,0x295cc9b38700,14336,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/promise.js:31",0x297308f37380,~
code-creation,Script,0x295cc9b383e0,524,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/promise.js",0x297308f374c8,~
code-creation,Script,0x295cc9b38600,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/promise.js",0x297308f375c0,~
code-creation,LazyCompile,0x295cc9b4e840,528,"toFastProperties /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/util.js:220",0x297308f3c678,~
code-creation,LazyCompile,0x295cc9b3dfe0,204,"es5.defineProperty.get /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/util.js:29",0x297308f3c870,~
code-creation,LazyCompile,0x295cc9b3c0a0,532," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/util.js:25",0x297308f3c968,
code-creation,LazyCompile,0x295cc9b423c0,552,"inherits /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/util.js:82",0x297308f3ca08,~
code-creation,LazyCompile,0x295cc9b3c2c0,256," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/util.js:158",0x297308f3caf8,~
code-creation,LazyCompile,0x295cc9b3c3c0,340," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/util.js:166",0x297308f3cd28,~
code-creation,Script,0x295cc9b3c520,3632,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/util.js",0x297308f3d080,~
code-creation,Script,0x295cc9b3d360,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/util.js",0x297308f3d178,~
code-creation,LazyCompile,0x295cc9b3d460,236," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/es5.js:23",0x297308f3d3c0,~
code-creation,Script,0x295cc9b3d560,1276,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/es5.js",0x297308f3d878,~
code-creation,Script,0x295cc9b3da60,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/es5.js",0x297308f3d970,~
code-creation,LazyCompile,0x295cc9b406a0,548,"Async /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/async.js:30",0x297308f3dad8,~
code-creation,Script,0x295cc9b3f2c0,1452,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/async.js",0x297308f3e108,~
code-creation,Script,0x295cc9b3f880,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/async.js",0x297308f3e200,~
code-creation,LazyCompile,0x295cc9b3f980,512," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/schedule.js:35",0x297308f3e5b0,~
code-creation,Script,0x295cc9b3fb80,1012,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/schedule.js",0x297308f3e7b0,~
code-creation,Script,0x295cc9b3ff80,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/schedule.js",0x297308f3e8a8,~
code-creation,LazyCompile,0x295cc9b408e0,284,"Queue /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/queue.js:30",0x297308f3ec30,~
code-creation,LazyCompile,0x295cc9b40a00,444,"Queue$_makeCapacity /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/queue.js:81",0x297308f3eff0,~
code-creation,Script,0x295cc9b401e0,960,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/queue.js",0x297308f3f260,~
code-creation,Script,0x295cc9b405a0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/queue.js",0x297308f3f358,~
code-creation,LazyCompile,0x295cc9b421e0,452,"subError /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/errors.js:50",0x297308f40260,~
code-creation,Script,0x295cc9b41680,2640,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/errors.js",0x297308f40630,
code-creation,Script,0x295cc9b420e0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/errors.js",0x297308f40728,~
code-creation,LazyCompile,0x295cc9b42600,1080,"T /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/util.js:85",0x297308f40918,~
code-creation,LazyCompile,0x295cc9b43c00,960,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/thenables.js:24",0x297308f40c08,~
code-creation,Script,0x295cc9b439a0,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/thenables.js",0x297308f40d30,~
code-creation,Script,0x295cc9b43b00,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/thenables.js",0x297308f40e28,~
code-creation,LazyCompile,0x295cc9b44220,1836,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/promise_array.js:24",0x297308f41400,~
code-creation,Script,0x295cc9b43fc0,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/promise_array.js",0x297308f41528,~
code-creation,Script,0x295cc9b44120,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/promise_array.js",0x297308f41620,~
code-creation,LazyCompile,0x295cc9b470c0,1496,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/captured_trace.js:24",0x297308f42db0,~
code-creation,Script,0x295cc9b46640,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/captured_trace.js",0x297308f42ed8,~
code-creation,Script,0x295cc9b467a0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/captured_trace.js",0x297308f42fd0,~
code-creation,LazyCompile,0x295cc9b48ba0,296,"CapturedTrace$IsSupported /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/captured_trace.js:149",0x297308f43568,~
code-creation,LazyCompile,0x295cc9b468a0,2052,"stackDetection /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/captured_trace.js:153",0x297308f439e0,~
code-creation,LazyCompile,0x295cc9b47900,988,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/catch_filter.js:24",0x297308f43e80,~
code-creation,Script,0x295cc9b476a0,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/catch_filter.js",0x297308f43fa8,~
code-creation,Script,0x295cc9b47800,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/catch_filter.js",0x297308f440a0,~
code-creation,Script,0x295cc9b47ce0,2256,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/promise_resolver.js",0x297308f45040,~
code-creation,Script,0x295cc9b485c0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/promise_resolver.js",0x297308f45138,~
code-creation,LazyCompile,0x295cc9b489e0,420,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/errors_api_rejection.js:24",0x297308f455b0,~
code-creation,Script,0x295cc9b48780,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/errors_api_rejection.js",0x297308f456d8,~
code-creation,Script,0x295cc9b488e0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/errors_api_rejection.js",0x297308f457d0,~
code-creation,LazyCompile,0x295cc9b48f40,1364,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/finally.js:24",0x297308f47648,~
code-creation,Script,0x295cc9b48ce0,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/finally.js",0x297308f47770,~
code-creation,Script,0x295cc9b48e40,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/finally.js",0x297308f47868,~
code-creation,LazyCompile,0x295cc9b4cbc0,664,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/direct_resolve.js:28",0x297308f48260,~
code-creation,Script,0x295cc9b494a0,480,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/direct_resolve.js",0x297308f483c0,~
code-creation,Script,0x295cc9b49680,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/direct_resolve.js",0x297308f484b8,~
code-creation,LazyCompile,0x295cc9b4d160,984,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/synchronous_inspection.js:24",0x297308f4a3e0,~
code-creation,Script,0x295cc9b4cf40,260,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/synchronous_inspection.js",0x297308f4a4f8,~
code-creation,Script,0x295cc9b4d060,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/synchronous_inspection.js",0x297308f4a5f0,~
code-creation,LazyCompile,0x295cc9b4d7a0,1584,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/join.js:25",0x297308f4ae68,~
code-creation,Script,0x295cc9b4d540,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/join.js",0x297308f4af90,~
code-creation,Script,0x295cc9b4d6a0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/join.js",0x297308f4b088,~
code-creation,LazyCompile,0x295cc9b4dde0,528,"thenCallback /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/join.js:33",0x297308f4b1f0,~
code-creation,LazyCompile,0x295cc9b4e000,836,"caller /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/join.js:41",0x297308f4b290,~
code-creation,LazyCompile,0x295cc9b4ed00,1160,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/timers.js:34",0x297308f4bb10,~
code-creation,Script,0x295cc9b4ea60,396,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/timers.js",0x297308f4bc48,~
code-creation,Script,0x295cc9b4ec00,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/timers.js",0x297308f4bd40,~
code-creation,LazyCompile,0x295cc9b4f4a0,1028,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/race.js:24",0x297308f4c488,~
code-creation,Script,0x295cc9b4f240,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/race.js",0x297308f4c5b0,~
code-creation,Script,0x295cc9b4f3a0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/race.js",0x297308f4c6a8,~
code-creation,LazyCompile,0x295cc9b53aa0,1076,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/call_get.js:31",0x297308f4de78,~
code-creation,Script,0x295cc9b53700,644,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/call_get.js",0x297308f4dff8,~
code-creation,Script,0x295cc9b539a0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/call_get.js",0x297308f4e0f0,~
code-creation,LazyCompile,0x295cc9b54140,1836,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/generators.js:24",0x297308f4eae8,~
code-creation,Script,0x295cc9b53ee0,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/generators.js",0x297308f4ec10,~
code-creation,Script,0x295cc9b54040,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/generators.js",0x297308f4ed08,~
code-creation,LazyCompile,0x295cc9b54ae0,1552,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/map.js:24",0x297308f4f948,~
code-creation,Script,0x295cc9b54880,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/map.js",0x297308f4fa70,~
code-creation,Script,0x295cc9b549e0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/map.js",0x297308f4fb68,~
code-creation,LazyCompile,0x295cc9b55880,1008,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/nodeify.js:24",0x297308f50690,~
code-creation,Script,0x295cc9b55620,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/nodeify.js",0x297308f507b8,~
code-creation,Script,0x295cc9b55780,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/nodeify.js",0x297308f508b0,~
code-creation,LazyCompile,0x295cc9b55ee0,2332,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/promisify.js:24",0x297308f50f38,~
code-creation,Script,0x295cc9b55c80,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/promisify.js",0x297308f51060,~
code-creation,Script,0x295cc9b55de0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/promisify.js",0x297308f51158,~
code-creation,LazyCompile,0x295cc9b56a60,1432,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/props.js:24",0x297308f52130,~
code-creation,Script,0x295cc9b56800,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/props.js",0x297308f52258,~
code-creation,Script,0x295cc9b56960,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/props.js",0x297308f52350,~
code-creation,LazyCompile,0x295cc9b57260,1288,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/reduce.js:24",0x297308f52e60,~
code-creation,Script,0x295cc9b57000,324,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/reduce.js",0x297308f52f88,~
code-creation,Script,0x295cc9b57160,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/node_modules/bluebird/js/main/reduce.js",0x297308f53080,~
